# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H
ShowerShapeHighR9EE_scale     0.0003843     3.501e-10     5.651e-08    
ShowerShapeHighR9EB_scale     0.0003843     3.501e-10     5.651e-08    
ShowerShapeLowR9EE_scale      0.0003843     3.501e-10     5.651e-08    
ShowerShapeLowR9EB_scale      0.0003843     3.501e-10     5.651e-08    

diphotonCat=4
proc=WH2HQQ
HighR9EB_13TeVscale           0.001641     0.3761     0.02148    
HighR9EE_13TeVscale           0.0002299     0.02708     1.185e-08    
LowR9EB_13TeVscale            0.0002774     0.002177     2.963e-09    
LowR9EE_13TeVscale            0.0004031     1.903e-08     1.185e-08    
Gain1EB_13TeVscale            0.0003703     2.752e-08     2.37e-08    
Gain6EB_13TeVscale            0.0003703     2.752e-08     2.37e-08    
HighR9EBPhi_13TeVsmear        0.001495     0.0019     0.04736    
HighR9EBRho_13TeVsmear        0.0003495     0.05071     0.02148    
HighR9EEPhi_13TeVsmear        0.0004966     0.009221     4.74e-08    
HighR9EERho_13TeVsmear        0.0003469     3.179e-08     1.185e-08    
LowR9EBPhi_13TeVsmear         0.0001354     2.752e-08     2.37e-08    
LowR9EBRho_13TeVsmear         0.0003704     2.752e-08     2.37e-08    
LowR9EEPhi_13TeVsmear         0.0005756     2.241e-08     2.963e-08    
LowR9EERho_13TeVsmear         0.0004031     1.903e-08     1.778e-08    
MaterialCentralBarrel_scale   0.0002407     0.01366     2.37e-08    
MaterialOuterBarrel_scale     0.0003436     2.497e-08     2.667e-08    
MaterialForward_scale         0.0003272     0.02708     4.148e-08    
FNUFEE_scale                  0.0003703     2.752e-08     2.37e-08    
FNUFEB_scale                  0.0002808     0.04638     0.02148    
ShowerShapeHighR9EE_scale     0.0003703     2.752e-08     2.37e-08    
ShowerShapeHighR9EB_scale     0.0003703     2.752e-08     2.37e-08    
ShowerShapeLowR9EE_scale      0.0003703     2.752e-08     2.37e-08    
ShowerShapeLowR9EB_scale      0.0003703     2.752e-08     2.37e-08    

diphotonCat=4
proc=ZH2HQQ
HighR9EB_13TeVscale           0.003636     0.5     5.743e-07    
HighR9EE_13TeVscale           0.002486     3.012e-08     5.342e-07    
LowR9EB_13TeVscale            0.002034     0.5     5.676e-07    
LowR9EE_13TeVscale            0.002486     3.012e-08     5.342e-07    
Gain1EB_13TeVscale            0.002486     3.012e-08     5.342e-07    
Gain6EB_13TeVscale            0.002486     3.012e-08     5.342e-07    
HighR9EBPhi_13TeVsmear        0.01823     0.5     0.05    
HighR9EBRho_13TeVsmear        0.005557     0.5     5.743e-07    
HighR9EEPhi_13TeVsmear        0.002486     3.012e-08     5.342e-07    
HighR9EERho_13TeVsmear        0.002486     3.012e-08     5.342e-07    
LowR9EBPhi_13TeVsmear         0.001861     0.5     4.941e-07    
LowR9EBRho_13TeVsmear         0.002054     0.2454     5.876e-07    
LowR9EEPhi_13TeVsmear         0.006167     0.4451     7.479e-07    
LowR9EERho_13TeVsmear         0.002486     3.012e-08     5.342e-07    
MaterialCentralBarrel_scale   0.005756     0.5     5.743e-07    
MaterialOuterBarrel_scale     0.002486     3.012e-08     5.342e-07    
MaterialForward_scale         0.002486     3.012e-08     5.342e-07    
FNUFEE_scale                  0.002486     3.012e-08     5.342e-07    
FNUFEB_scale                  0.005459     0.5     7.345e-07    
ShowerShapeHighR9EE_scale     0.002486     3.012e-08     5.342e-07    
ShowerShapeHighR9EB_scale     0.002486     3.012e-08     5.342e-07    
ShowerShapeLowR9EE_scale      0.002486     3.012e-08     5.342e-07    
ShowerShapeLowR9EB_scale      0.002486     3.012e-08     5.342e-07    


diphotonCat=5
proc=GG2H
HighR9EB_13TeVscale           0.0008768     0.01926     0.005416    
HighR9EE_13TeVscale           0.0001152     0.02303     0.003108    
LowR9EB_13TeVscale            0.0003631     0.03286     0.009684    
LowR9EE_13TeVscale            1.222e-05     0.0007544     0.003319    
Gain1EB_13TeVscale            3.416e-05     3.039e-07     2.658e-07    
Gain6EB_13TeVscale            3.416e-05     3.039e-07     2.658e-07    
HighR9EBPhi_13TeVsmear        7.233e-05     0.1361     0.003043    
HighR9EBRho_13TeVsmear        0.000294     0.04289     0.006113    
HighR9EEPhi_13TeVsmear        6.128e-05     0.04621     0.008955    
HighR9EERho_13TeVsmear        9.156e-05     0.01177     0.000294    
LowR9EBPhi_13TeVsmear         4.075e-06     0.03377     0.03235    
LowR9EBRho_13TeVsmear         0.0001326     0.0363     0.004905    
LowR9EEPhi_13TeVsmear         0.0001118     0.01627     0.005778    
LowR9EERho_13TeVsmear         5.272e-05     0.001649     0.002083    
MaterialCentralBarrel_scale   0.0003989     0.03255     0.001593    
MaterialOuterBarrel_scale     0.0003329     0.03165     0.007555    
MaterialForward_scale         0.0002257     0.01917     0.001424    
FNUFEE_scale                  0.0001127     0.03268     0.002381    
FNUFEB_scale                  0.0008957     0.027     0.008177    
ShowerShapeHighR9EE_scale     9.841e-05     0.004527     0.000235    
ShowerShapeHighR9EB_scale     6.741e-05     0.004677     2.834e-07    
ShowerShapeLowR9EE_scale      3.416e-05     3.039e-07     2.658e-07    
ShowerShapeLowR9EB_scale      3.56e-05     0.00439     2.658e-07    

diphotonCat=5
proc=VBF
HighR9EB_13TeVscale           0.0007103     0.005637     0.0006814    
HighR9EE_13TeVscale           6.654e-05     0.0004234     0.0008116    
LowR9EB_13TeVscale            0.0003267     0.0006829     0.001951    
LowR9EE_13TeVscale            2.526e-05     0.0002088     0.0003998    
Gain1EB_13TeVscale            3.372e-05     9.229e-08     3.166e-07    
Gain6EB_13TeVscale            3.372e-05     9.229e-08     3.166e-07    
HighR9EBPhi_13TeVsmear        3.097e-05     0.0542     0.001965    
HighR9EBRho_13TeVsmear        6.633e-05     0.01353     0.000622    
HighR9EEPhi_13TeVsmear        3.327e-06     0.00983     0.0009563    
HighR9EERho_13TeVsmear        2.895e-05     0.001488     0.001391    
LowR9EBPhi_13TeVsmear         5.241e-05     0.02892     0.0005947    
LowR9EBRho_13TeVsmear         3.613e-05     0.006114     0.0005575    
LowR9EEPhi_13TeVsmear         2.536e-05     0.004049     3.304e-06    
LowR9EERho_13TeVsmear         2.408e-05     0.002551     0.0004734    
MaterialCentralBarrel_scale   0.0001992     0.005618     0.0006246    
MaterialOuterBarrel_scale     0.0003711     0.005131     0.0009223    
MaterialForward_scale         0.0001798     0.003493     0.001964    
FNUFEE_scale                  8.049e-05     0.001283     0.0006539    
FNUFEB_scale                  0.000716     0.00643     0.0004665    
ShowerShapeHighR9EE_scale     3.811e-05     0.0008923     0.0005387    
ShowerShapeHighR9EB_scale     4.556e-05     0.001362     7.443e-05    
ShowerShapeLowR9EE_scale      3.403e-05     4.507e-05     5.938e-05    
ShowerShapeLowR9EB_scale      4.302e-05     0.0003255     0.0001127    

diphotonCat=5
proc=TTH
HighR9EB_13TeVscale           0.001241     0.1406     0.01141    
HighR9EE_13TeVscale           0.0002672     0.0148     6.999e-08    
LowR9EB_13TeVscale            0.0003452     0.006761     0.003917    
LowR9EE_13TeVscale            0.000305     3.074e-09     5.416e-08    
Gain1EB_13TeVscale            0.0002756     1.799e-09     5.499e-08    
Gain6EB_13TeVscale            0.0002756     1.799e-09     5.499e-08    
HighR9EBPhi_13TeVsmear        0.002851     0.1283     0.0256    
HighR9EBRho_13TeVsmear        0.001642     0.03795     0.004492    
HighR9EEPhi_13TeVsmear        0.0004205     0.01239     8.165e-08    
HighR9EERho_13TeVsmear        0.0002642     0.0009874     6.666e-08    
LowR9EBPhi_13TeVsmear         0.0002054     0.04957     0.002082    
LowR9EBRho_13TeVsmear         0.0003123     0.01446     0.003951    
LowR9EEPhi_13TeVsmear         0.000441     0.003277     6.666e-08    
LowR9EERho_13TeVsmear         0.000305     3.074e-09     5.416e-08    
MaterialCentralBarrel_scale   0.0003899     0.01961     0.003457    
MaterialOuterBarrel_scale     0.0002666     0.01366     0.01399    
MaterialForward_scale         0.0002878     0.01331     0.003419    
FNUFEE_scale                  0.0002312     0.008763     0.003419    
FNUFEB_scale                  0.00088     0.1324     0.01769    
ShowerShapeHighR9EE_scale     0.0002774     0.0009874     6.832e-08    
ShowerShapeHighR9EB_scale     0.000241     0.005536     6.999e-08    
ShowerShapeLowR9EE_scale      0.0002756     1.799e-09     5.499e-08    
ShowerShapeLowR9EB_scale      0.0002426     0.0005941     5.499e-08    

diphotonCat=5
proc=QQ2HLL
HighR9EB_13TeVscale           0.009423     0     0.05    
HighR9EE_13TeVscale           0.01017     0     2.445e-07    
LowR9EB_13TeVscale            0.002933     0     1.222e-07    
LowR9EE_13TeVscale            0.007834     0     2.445e-07    
Gain1EB_13TeVscale            0.007834     0     2.445e-07    
Gain6EB_13TeVscale            0.007834     0     2.445e-07    
HighR9EBPhi_13TeVsmear        0.008673     0     0.05    
HighR9EBRho_13TeVsmear        0.007146     0     0.05    
HighR9EEPhi_13TeVsmear        0.01249     0     2.903e-07    
HighR9EERho_13TeVsmear        0.007834     0     2.445e-07    
LowR9EBPhi_13TeVsmear         0.003104     0     7.64e-08    
LowR9EBRho_13TeVsmear         0.007834     0     2.445e-07    
LowR9EEPhi_13TeVsmear         0.008258     0     2.445e-07    
LowR9EERho_13TeVsmear         0.007834     0     2.445e-07    
MaterialCentralBarrel_scale   0.005109     0     2.445e-07    
MaterialOuterBarrel_scale     0.01027     0     2.445e-07    
MaterialForward_scale         0.01251     0     2.674e-07    
FNUFEE_scale                  0.007834     0     2.445e-07    
FNUFEB_scale                  0.01082     0     0.05    
ShowerShapeHighR9EE_scale     0.007834     0     2.445e-07    
ShowerShapeHighR9EB_scale     0.007759     0     3.056e-07    
ShowerShapeLowR9EE_scale      0.007834     0     2.445e-07    
ShowerShapeLowR9EB_scale      0.005412     0     1.222e-07    

diphotonCat=5
proc=QQ2HLNU
HighR9EB_13TeVscale           0.0007992     2.895e-08     8.83e-09    
HighR9EE_13TeVscale           0.0002292     1.754e-08     3.532e-08    
LowR9EB_13TeVscale            0.0004382     0.1119     6.181e-08    
LowR9EE_13TeVscale            0.000204     1.754e-08     3.532e-08    
Gain1EB_13TeVscale            0.000204     1.754e-08     3.532e-08    
Gain6EB_13TeVscale            0.000204     1.754e-08     3.532e-08    
HighR9EBPhi_13TeVsmear        0.0003779     4.269e-08     5.298e-08    
HighR9EBRho_13TeVsmear        0.0002713     1.754e-08     3.532e-08    
HighR9EEPhi_13TeVsmear        0.0001536     1.873e-08     3.422e-08    
HighR9EERho_13TeVsmear        0.0002292     1.754e-08     3.532e-08    
LowR9EBPhi_13TeVsmear         0.000232     0.01587     1.766e-08    
LowR9EBRho_13TeVsmear         0.0001915     1.754e-08     3.532e-08    
LowR9EEPhi_13TeVsmear         0.000204     1.754e-08     3.532e-08    
LowR9EERho_13TeVsmear         0.000204     1.754e-08     3.532e-08    
MaterialCentralBarrel_scale   0.0003703     1.754e-08     3.532e-08    
MaterialOuterBarrel_scale     0.0003791     1.754e-08     3.532e-08    
MaterialForward_scale         0.0002292     1.754e-08     3.532e-08    
FNUFEE_scale                  0.0002292     1.754e-08     3.532e-08    
FNUFEB_scale                  0.0009976     3.772e-08     2.649e-08    
ShowerShapeHighR9EE_scale     0.0002292     1.754e-08     3.532e-08    
ShowerShapeHighR9EB_scale     0.000204     1.754e-08     3.532e-08    
ShowerShapeLowR9EE_scale      0.000204     1.754e-08     3.532e-08    
ShowerShapeLowR9EB_scale      0.000204     1.754e-08     3.532e-08    

diphotonCat=5
proc=WH2HQQ
HighR9EB_13TeVscale           0.001698     0.1114     0.05    
HighR9EE_13TeVscale           0.0001076     9.571e-09     8.052e-08    
LowR9EB_13TeVscale            0.0007616     0.06047     0.02864    
LowR9EE_13TeVscale            0.0001281     7.856e-09     8.203e-08    
Gain1EB_13TeVscale            0.0001281     7.856e-09     8.203e-08    
Gain6EB_13TeVscale            0.0001281     7.856e-09     8.203e-08    
HighR9EBPhi_13TeVsmear        0.0006519     0.04461     0.04857    
HighR9EBRho_13TeVsmear        0.0005649     0.08471     0.02203    
HighR9EEPhi_13TeVsmear        0.0001576     0.02205     0.05    
HighR9EERho_13TeVsmear        0.0002462     7.856e-09     8.203e-08    
LowR9EBPhi_13TeVsmear         0.0004829     0.128     5.773e-08    
LowR9EBRho_13TeVsmear         0.0005498     0.002469     6.836e-08    
LowR9EEPhi_13TeVsmear         0.0001281     7.856e-09     8.203e-08    
LowR9EERho_13TeVsmear         0.0001281     7.856e-09     8.203e-08    
MaterialCentralBarrel_scale   0.0001368     1.643e-08     7.444e-08    
MaterialOuterBarrel_scale     0.0009653     0.07476     0.02864    
MaterialForward_scale         0.0001076     9.571e-09     8.052e-08    
FNUFEE_scale                  0.0002084     1.3e-08     7.748e-08    
FNUFEB_scale                  0.001027     0.07844     0.05    
ShowerShapeHighR9EE_scale     0.0001281     7.856e-09     8.203e-08    
ShowerShapeHighR9EB_scale     0.0001281     7.856e-09     8.203e-08    
ShowerShapeLowR9EE_scale      0.0001281     7.856e-09     8.203e-08    
ShowerShapeLowR9EB_scale      0.0001281     7.856e-09     8.203e-08    

diphotonCat=5
proc=ZH2HQQ
HighR9EB_13TeVscale           0.002061     0.02231     0.05    
HighR9EE_13TeVscale           0.0007307     0.03049     0.05    
LowR9EB_13TeVscale            0.0002544     1.267e-08     2.621e-08    
LowR9EE_13TeVscale            0.0002084     1.267e-08     2.621e-08    
Gain1EB_13TeVscale            0.0002084     1.267e-08     2.621e-08    
Gain6EB_13TeVscale            0.0002084     1.267e-08     2.621e-08    
HighR9EBPhi_13TeVsmear        0.0001603     0.2471     0.05    
HighR9EBRho_13TeVsmear        0.0007756     0.03049     0.05    
HighR9EEPhi_13TeVsmear        0.005345     0.05693     0.05    
HighR9EERho_13TeVsmear        0.0007307     0.03049     0.05    
LowR9EBPhi_13TeVsmear         0.001241     0.1946     3.931e-08    
LowR9EBRho_13TeVsmear         0.0002544     1.267e-08     2.621e-08    
LowR9EEPhi_13TeVsmear         0.0002084     1.267e-08     2.621e-08    
LowR9EERho_13TeVsmear         0.0002084     1.267e-08     2.621e-08    
MaterialCentralBarrel_scale   0.0002544     1.267e-08     2.621e-08    
MaterialOuterBarrel_scale     0.0004407     0.03049     0.05    
MaterialForward_scale         0.0007775     0.0645     0.05    
FNUFEE_scale                  0.0007318     0.0645     0.05    
FNUFEB_scale                  0.001758     0.1394     0.05    
ShowerShapeHighR9EE_scale     0.0002084     1.267e-08     2.621e-08    
ShowerShapeHighR9EB_scale     0.0002084     1.267e-08     2.621e-08    
ShowerShapeLowR9EE_scale      0.0002084     1.267e-08     2.621e-08    
ShowerShapeLowR9EB_scale      0.0002084     1.267e-08     2.621e-08    


diphotonCat=6
proc=GG2H
HighR9EB_13TeVscale           0.0008812     0.01065     0.001524    
HighR9EE_13TeVscale           0.000107     0.001019     0.001721    
LowR9EB_13TeVscale            0.0003251     0.004563     0.0009959    
LowR9EE_13TeVscale            6.139e-05     0.002773     0.0004634    
Gain1EB_13TeVscale            4.351e-05     5.811e-08     2.628e-07    
Gain6EB_13TeVscale            4.351e-05     5.811e-08     2.628e-07    
HighR9EBPhi_13TeVsmear        6.187e-05     0.1003     0.008217    
HighR9EBRho_13TeVsmear        5.68e-05     0.02291     0.003091    
HighR9EEPhi_13TeVsmear        0.0001357     0.01288     0.001783    
HighR9EERho_13TeVsmear        4.547e-05     0.003357     0.0008196    
LowR9EBPhi_13TeVsmear         4.525e-06     0.01416     0.003952    
LowR9EBRho_13TeVsmear         4.664e-05     0.008883     0.001065    
LowR9EEPhi_13TeVsmear         4.433e-05     0.01683     0.002041    
LowR9EERho_13TeVsmear         3.952e-05     0.0035     0.0009774    
MaterialCentralBarrel_scale   0.0002196     0.003421     0.0003884    
MaterialOuterBarrel_scale     0.0004677     0.005506     0.002146    
MaterialForward_scale         0.0002179     0.00663     0.001785    
FNUFEE_scale                  0.0001298     0.004568     0.001079    
FNUFEB_scale                  0.0007334     0.01067     0.0007043    
ShowerShapeHighR9EE_scale     6.255e-05     0.00069     0.0007399    
ShowerShapeHighR9EB_scale     5.758e-05     0.0008027     0.0002214    
ShowerShapeLowR9EE_scale      4.23e-05     5.239e-08     2.554e-07    
ShowerShapeLowR9EB_scale      4.018e-05     0.0007424     2.706e-07    

diphotonCat=6
proc=VBF
HighR9EB_13TeVscale           0.0006451     0.01058     0.0005268    
HighR9EE_13TeVscale           0.0001399     0.002116     0.0003216    
LowR9EB_13TeVscale            0.0003016     0.002248     0.0006299    
LowR9EE_13TeVscale            2.005e-05     0.0009668     4.78e-05    
Gain1EB_13TeVscale            1.868e-05     7.944e-07     1.052e-06    
Gain6EB_13TeVscale            1.868e-05     7.944e-07     1.052e-06    
HighR9EBPhi_13TeVsmear        0.0001276     0.0348     0.0001957    
HighR9EBRho_13TeVsmear        3.064e-05     0.01693     0.000418    
HighR9EEPhi_13TeVsmear        2.419e-05     0.01608     0.0003295    
HighR9EERho_13TeVsmear        2.263e-05     0.004124     0.0006949    
LowR9EBPhi_13TeVsmear         3.229e-05     0.01498     0.0002454    
LowR9EBRho_13TeVsmear         1.354e-05     0.00431     0.0004483    
LowR9EEPhi_13TeVsmear         3.802e-05     0.002489     0.0004257    
LowR9EERho_13TeVsmear         1.212e-05     0.00137     0.0001841    
MaterialCentralBarrel_scale   0.0001968     0.002411     0.000435    
MaterialOuterBarrel_scale     0.000395     0.005275     0.0006632    
MaterialForward_scale         0.000312     0.004513     0.0001164    
FNUFEE_scale                  0.0001828     0.002103     0.000594    
FNUFEB_scale                  0.0006717     0.009367     0.0003484    
ShowerShapeHighR9EE_scale     2.899e-05     0.0002016     8.268e-05    
ShowerShapeHighR9EB_scale     1.771e-05     0.0002917     0.0002375    
ShowerShapeLowR9EE_scale      1.796e-05     0.000185     5.573e-05    
ShowerShapeLowR9EB_scale      1.81e-05     0.0002194     0.0002276    

diphotonCat=6
proc=TTH
HighR9EB_13TeVscale           0.001391     0.02348     0.004158    
HighR9EE_13TeVscale           4.787e-05     0.0008788     0.001048    
LowR9EB_13TeVscale            0.0003495     0.01156     0.0004092    
LowR9EE_13TeVscale            1.212e-05     0.0008923     0.0004677    
Gain1EB_13TeVscale            2.361e-05     2.316e-07     1.948e-07    
Gain6EB_13TeVscale            2.361e-05     2.316e-07     1.948e-07    
HighR9EBPhi_13TeVsmear        0.00094     0.1291     0.002814    
HighR9EBRho_13TeVsmear        0.0001732     0.06308     0.002003    
HighR9EEPhi_13TeVsmear        6.13e-05     0.007023     0.001778    
HighR9EERho_13TeVsmear        3.909e-05     0.004054     2.872e-05    
LowR9EBPhi_13TeVsmear         0.0003986     0.1033     0.001605    
LowR9EBRho_13TeVsmear         5.091e-05     0.008383     0.002614    
LowR9EEPhi_13TeVsmear         1.747e-05     0.003877     0.001041    
LowR9EERho_13TeVsmear         1.238e-05     0.002477     0.0004677    
MaterialCentralBarrel_scale   0.0002239     0.01114     0.001005    
MaterialOuterBarrel_scale     0.0003295     0.01462     0.001127    
MaterialForward_scale         8.356e-05     0.002397     0.00104    
FNUFEE_scale                  2.953e-05     0.001525     0.001019    
FNUFEB_scale                  0.0008375     0.0038     0.000721    
ShowerShapeHighR9EE_scale     1.947e-05     0.003644     0.0004676    
ShowerShapeHighR9EB_scale     4.402e-05     0.002988     0.0005011    
ShowerShapeLowR9EE_scale      2.347e-05     2.316e-07     1.948e-07    
ShowerShapeLowR9EB_scale      3.266e-05     0.001837     0.0005011    

diphotonCat=6
proc=QQ2HLL
HighR9EB_13TeVscale           0.00157     0.01825     0.0293    
HighR9EE_13TeVscale           0.0002117     0.00198     1.955e-08    
LowR9EB_13TeVscale            0.0004913     0.008004     7.679e-09    
LowR9EE_13TeVscale            0.000354     1.556e-08     1.396e-09    
Gain1EB_13TeVscale            0.000354     1.556e-08     1.396e-09    
Gain6EB_13TeVscale            0.000354     1.556e-08     1.396e-09    
HighR9EBPhi_13TeVsmear        0.001776     0.06167     0.05    
HighR9EBRho_13TeVsmear        0.0003803     0.01049     0.01497    
HighR9EEPhi_13TeVsmear        0.0005237     0.05944     3.491e-08    
HighR9EERho_13TeVsmear        0.0002478     0.00198     1.257e-08    
LowR9EBPhi_13TeVsmear         0.0004015     0.0361     3.351e-08    
LowR9EBRho_13TeVsmear         0.0003522     0.01776     1.675e-08    
LowR9EEPhi_13TeVsmear         0.0004601     1.556e-08     1.396e-09    
LowR9EERho_13TeVsmear         0.0004071     1.556e-08     1.396e-09    
MaterialCentralBarrel_scale   0.0004544     0.01316     2.513e-08    
MaterialOuterBarrel_scale     0.0006779     0.0264     2.077e-08    
MaterialForward_scale         0.0002147     0.00198     1.955e-08    
FNUFEE_scale                  0.0002131     0.01563     1.396e-08    
FNUFEB_scale                  0.001204     0.03053     0.04264    
ShowerShapeHighR9EE_scale     0.000354     1.556e-08     1.396e-09    
ShowerShapeHighR9EB_scale     0.0004119     1.214e-08     5.585e-09    
ShowerShapeLowR9EE_scale      0.000354     1.556e-08     1.396e-09    
ShowerShapeLowR9EB_scale      0.000354     1.556e-08     1.396e-09    

diphotonCat=6
proc=QQ2HLNU
HighR9EB_13TeVscale           0.0009039     0.06805     0.02387    
HighR9EE_13TeVscale           7.589e-05     0.0006937     9.981e-08    
LowR9EB_13TeVscale            0.0002992     0.04995     0.01114    
LowR9EE_13TeVscale            8.242e-05     3.384e-08     8.603e-08    
Gain1EB_13TeVscale            0.0001075     3.016e-08     8.823e-08    
Gain6EB_13TeVscale            0.0001075     3.016e-08     8.823e-08    
HighR9EBPhi_13TeVsmear        0.0002924     0.1566     0.0003534    
HighR9EBRho_13TeVsmear        0.0001433     0.009015     0.02289    
HighR9EEPhi_13TeVsmear        0.0003803     0.03538     0.01054    
HighR9EERho_13TeVsmear        7.888e-05     0.0006937     9.761e-08    
LowR9EBPhi_13TeVsmear         3.958e-06     0.0474     1.235e-07    
LowR9EBRho_13TeVsmear         0.0002528     0.013     0.01047    
LowR9EEPhi_13TeVsmear         9.808e-05     0.03565     9.283e-08    
LowR9EERho_13TeVsmear         6.706e-05     3.292e-08     8.658e-08    
MaterialCentralBarrel_scale   0.0002288     0.04071     9.375e-08    
MaterialOuterBarrel_scale     0.0003022     0.01714     0.005832    
MaterialForward_scale         0.0002473     0.01586     0.01121    
FNUFEE_scale                  0.0001783     0.01215     1.053e-07    
FNUFEB_scale                  0.000682     0.04808     0.01701    
ShowerShapeHighR9EE_scale     9.915e-05     0.007786     9.706e-08    
ShowerShapeHighR9EB_scale     0.0001297     3.568e-08     8.493e-08    
ShowerShapeLowR9EE_scale      0.0001075     3.016e-08     8.823e-08    
ShowerShapeLowR9EB_scale      0.0001278     3.2e-08     8.713e-08    

diphotonCat=6
proc=WH2HQQ
HighR9EB_13TeVscale           0.001268     0.01726     0.01212    
HighR9EE_13TeVscale           8.308e-05     0.001625     0.002949    
LowR9EB_13TeVscale            0.0003024     0.02434     0.0004787    
LowR9EE_13TeVscale            1.877e-05     0.004069     4.164e-08    
Gain1EB_13TeVscale            3.521e-05     8.203e-09     2.363e-08    
Gain6EB_13TeVscale            3.521e-05     8.203e-09     2.363e-08    
HighR9EBPhi_13TeVsmear        0.0001101     0.04174     0.001204    
HighR9EBRho_13TeVsmear        5.521e-05     0.01743     0.006132    
HighR9EEPhi_13TeVsmear        0.0003945     0.006942     0.0001676    
HighR9EERho_13TeVsmear        8.603e-05     0.004645     0.002949    
LowR9EBPhi_13TeVsmear         2.655e-05     0.0126     0.005983    
LowR9EBRho_13TeVsmear         0.0002176     0.007346     3.826e-08    
LowR9EEPhi_13TeVsmear         1.726e-05     0.002242     3.207e-08    
LowR9EERho_13TeVsmear         3.082e-05     0.001554     2.673e-08    
MaterialCentralBarrel_scale   0.0002687     0.004713     0.002949    
MaterialOuterBarrel_scale     0.0002547     0.02358     0.005395    
MaterialForward_scale         0.0002297     0.001829     0.002949    
FNUFEE_scale                  7.456e-05     0.003015     0.002949    
FNUFEB_scale                  0.0009071     0.03203     0.005792    
ShowerShapeHighR9EE_scale     2.863e-05     0.003185     0.002949    
ShowerShapeHighR9EB_scale     8.106e-05     0.003185     0.002949    
ShowerShapeLowR9EE_scale      3.521e-05     8.203e-09     2.363e-08    
ShowerShapeLowR9EB_scale      2.671e-05     2.174e-08     5.064e-08    

diphotonCat=6
proc=ZH2HQQ
HighR9EB_13TeVscale           0.0007019     0.02133     0.007478    
HighR9EE_13TeVscale           0.0001305     0.01529     0.005563    
LowR9EB_13TeVscale            0.0003089     0.005212     0.01016    
LowR9EE_13TeVscale            0.0001525     0.002032     0.002317    
Gain1EB_13TeVscale            2.804e-05     8.637e-10     3.914e-08    
Gain6EB_13TeVscale            2.804e-05     8.637e-10     3.914e-08    
HighR9EBPhi_13TeVsmear        0.0002781     0.05751     0.01743    
HighR9EBRho_13TeVsmear        0.0001193     0.03321     0.007478    
HighR9EEPhi_13TeVsmear        0.0006414     0.01109     0.0003823    
HighR9EERho_13TeVsmear        0.0002105     0.009213     0.01024    
LowR9EBPhi_13TeVsmear         9.201e-05     0.02892     0.01356    
LowR9EBRho_13TeVsmear         0.0001328     0.009014     0.00508    
LowR9EEPhi_13TeVsmear         7.222e-05     0.0001113     0.004634    
LowR9EERho_13TeVsmear         0.0001125     0.002032     0.002317    
MaterialCentralBarrel_scale   0.0003189     0.01382     5.576e-08    
MaterialOuterBarrel_scale     0.0002877     0.01715     0.002398    
MaterialForward_scale         0.0003419     0.01439     0.002799    
FNUFEE_scale                  0.000411     0.004253     0.005563    
FNUFEB_scale                  0.0005968     0.02773     0.007478    
ShowerShapeHighR9EE_scale     0.0001277     0.007     0.00508    
ShowerShapeHighR9EB_scale     1.655e-05     0.004099     3.807e-08    
ShowerShapeLowR9EE_scale      2.804e-05     8.637e-10     3.914e-08    
ShowerShapeLowR9EB_scale      5.495e-05     0.004306     4.986e-08    


